1546131257.5	 22.0
1546131257.9	 22.0
1546131258.3	 22.0
1546131258.7	 22.0
1546131259.1	 22.0
1546131259.5	 22.0
1546131259.9	 22.0
1546131260.3	 22.0
1546131260.7	 22.0
1546131261.1	 22.0
1546131261.5	 22.0
1546131261.9	 22.0
1546131262.3	 22.0
1546131262.7	 22.0
1546131263.1	 22.0
1546131263.5	 22.0
1546131263.9	 22.0
1546131264.3	 22.0
1546131264.7	 22.0
1546131265.1	 22.0
1546131265.5	 22.0
1546131265.9	 22.0
1546131266.3	 22.0
1546131266.7	 22.0
1546131267.1	 22.0
1546131267.5	 22.0
1546131267.9	 23.9
1546131268.3	 23.9
1546131268.7	 23.9
1546131269.1	 23.9
1546131269.5	 23.9
1546131269.9	 23.9
1546131270.3	 23.9
1546131270.7	 23.9
1546131271.1	 27.2
1546131271.5	 27.2
1546131271.9	 27.2
1546131272.3	 27.2
1546131272.7	 27.2
1546131273.1	 27.2
1546131273.5	 27.2
1546131273.9	 27.2
1546131274.3	 28.7
1546131274.7	 28.7
1546131275.1	 28.7
1546131275.5	 28.7
1546131275.9	 28.7
1546131276.3	 28.7
1546131276.7	 28.7
1546131277.1	 28.7
1546131277.5	 29.6
1546131277.9	 29.6
1546131278.3	 29.6
1546131278.7	 29.6
1546131279.1	 29.6
1546131279.5	 29.6
1546131279.9	 29.6
1546131280.3	 29.6
1546131280.7	 30.2
1546131281.1	 30.2
1546131281.5	 30.2
1546131281.9	 30.2
1546131282.3	 30.2
1546131282.7	 30.2
1546131283.1	 30.2
1546131283.5	 30.2
1546131283.9	 30.5
1546131284.3	 30.5
1546131284.7	 30.5
1546131285.1	 30.5
1546131285.5	 30.5
1546131285.9	 30.5
1546131286.3	 30.5
1546131286.7	 30.5
1546131287.1	 30.8
1546131287.5	 30.8
1546131287.9	 30.8
1546131288.3	 30.8
1546131288.7	 30.8
1546131289.1	 30.8
1546131289.5	 30.8
1546131289.9	 30.8
1546131290.3	 31.0
1546131290.7	 31.0
1546131291.1	 31.0
1546131291.5	 31.0
1546131291.9	 31.0
1546131292.3	 31.0
1546131292.6	 31.0
1546131293.1	 31.0
1546131293.4	 31.2
1546131293.8	 31.2
1546131294.2	 31.2
1546131294.6	 31.2
1546131295.0	 31.2
1546131295.4	 31.2
1546131295.8	 31.2
1546131296.2	 31.2
1546131296.6	 31.3
1546131297.0	 31.3
1546131297.4	 31.3
1546131297.8	 31.3
1546131298.2	 31.3
1546131298.6	 31.3
1546131299.0	 31.3
1546131299.4	 31.3
1546131299.8	 31.4
1546131300.2	 31.4
1546131300.6	 31.4
1546131301.0	 31.4
1546131301.4	 31.4
1546131301.8	 31.4
1546131302.2	 31.4
1546131302.6	 31.4
1546131303.0	 31.5
1546131303.4	 31.5
1546131303.8	 31.5
1546131304.2	 31.5
1546131304.6	 31.5
1546131305.0	 31.5
1546131305.4	 31.5
1546131305.8	 31.5
1546131306.2	 31.6
1546131306.6	 31.6
1546131307.0	 31.6
1546131307.4	 31.6
1546131307.8	 31.6
1546131308.2	 31.6
1546131308.6	 31.6
1546131309.0	 31.6
1546131309.4	 31.7
1546131309.8	 31.7
1546131310.2	 31.7
1546131310.6	 31.7
1546131311.0	 31.7
1546131311.4	 31.7
1546131311.8	 31.7
1546131312.2	 31.7
1546131312.6	 31.7
1546131313.0	 31.7
1546131313.4	 31.7
1546131313.8	 31.7
1546131314.2	 31.7
1546131314.6	 31.7
1546131315.0	 31.7
1546131315.4	 31.7
1546131315.8	 31.8
1546131316.2	 31.8
1546131316.6	 31.8
1546131317.0	 31.8
1546131317.4	 31.8
1546131317.8	 31.8
1546131318.2	 31.8
1546131318.6	 31.8
1546131319.0	 31.8
1546131319.4	 31.8
1546131319.8	 31.8
1546131320.2	 31.8
1546131320.6	 31.8
1546131321.0	 31.8
1546131321.4	 31.8
1546131321.8	 31.8
1546131322.2	 31.8
1546131322.6	 31.8
1546131323.0	 31.8
1546131323.4	 31.8
1546131323.8	 31.8
1546131324.2	 31.8
1546131324.6	 31.8
1546131325.0	 31.8
1546131325.4	 31.9
1546131325.8	 31.9
1546131326.2	 31.9
1546131326.6	 31.9
1546131327.0	 31.9
1546131327.4	 31.9
1546131327.8	 31.9
1546131328.2	 31.9
1546131328.6	 31.9
1546131329.0	 31.9
1546131329.4	 31.9
1546131329.8	 31.9
1546131330.2	 31.9
1546131330.6	 31.9
1546131331.0	 31.9
1546131331.4	 31.9
1546131331.8	 31.9
1546131332.2	 31.9
1546131332.6	 31.9
1546131333.0	 31.9
1546131333.4	 31.9
1546131333.8	 31.9
1546131334.2	 31.9
1546131334.6	 31.9
1546131335.0	 31.9
1546131335.4	 31.9
1546131335.8	 31.9
1546131336.2	 31.9
1546131336.6	 31.9
1546131337.0	 31.9
1546131337.4	 31.9
1546131337.8	 31.9
1546131338.2	 32.0
1546131338.6	 32.0
1546131339.0	 32.0
1546131339.4	 32.0
1546131339.8	 32.0
1546131340.2	 32.0
1546131340.6	 32.0
1546131341.0	 32.0
1546131341.4	 32.0
1546131341.8	 32.0
1546131342.2	 32.0
1546131342.6	 32.0
1546131343.0	 32.0
1546131343.4	 32.0
1546131343.8	 32.0
1546131344.2	 32.0
1546131344.6	 32.0
1546131345.0	 32.0
1546131345.4	 32.0
1546131345.8	 32.0
1546131346.2	 32.0
1546131346.6	 32.0
1546131347.0	 32.0
1546131347.4	 32.0
1546131347.8	 32.0
1546131348.2	 32.0
1546131348.6	 32.0
1546131349.0	 32.0
1546131349.4	 32.0
1546131349.8	 32.0
1546131350.2	 32.0
1546131350.6	 32.0
1546131351.0	 32.0
1546131351.4	 32.0
1546131351.8	 32.0
1546131352.2	 32.0
1546131352.6	 32.0
1546131353.0	 32.0
1546131353.4	 32.0
1546131353.8	 32.0
1546131354.2	 32.0
1546131354.6	 32.0
1546131355.0	 32.0
1546131355.4	 32.0
1546131355.8	 32.0
1546131356.2	 32.0
1546131356.6	 32.0
1546131357.0	 32.0
1546131357.4	 32.0
1546131357.8	 32.0
1546131358.2	 32.0
1546131358.6	 32.0
1546131359.0	 32.0
1546131359.4	 32.0
1546131359.8	 32.0
1546131360.2	 32.0
1546131360.6	 32.0
1546131361.0	 32.0
1546131361.4	 32.0
1546131361.8	 32.0
1546131362.2	 32.0
1546131362.6	 32.0
1546131363.0	 32.0
1546131363.4	 32.0
1546131363.8	 32.1
1546131364.2	 32.1
1546131364.6	 32.1
1546131365.0	 32.1
1546131365.4	 32.1
1546131365.8	 32.1
1546131366.2	 32.1
1546131366.6	 32.1
1546131367.0	 32.1
1546131367.4	 32.1
1546131367.8	 32.1
1546131368.2	 32.1
1546131368.6	 32.1
1546131369.0	 32.1
1546131369.4	 32.1
1546131369.8	 32.1
1546131370.2	 32.1
1546131370.6	 32.1
1546131371.0	 32.1
1546131371.4	 32.1
1546131371.8	 32.1
1546131372.2	 32.1
1546131372.6	 32.1
1546131373.0	 32.1
1546131373.4	 32.1
1546131373.8	 32.1
1546131374.2	 32.1
1546131374.6	 32.1
1546131375.0	 32.1
1546131375.4	 32.1
1546131375.8	 32.1
1546131376.2	 32.1
1546131376.6	 32.1
1546131377.0	 32.1
1546131377.4	 32.1
1546131377.8	 32.1
1546131378.2	 32.1
1546131378.6	 32.1
1546131379.0	 32.1
1546131379.4	 32.1
1546131379.8	 32.1
1546131380.2	 32.1
1546131380.6	 32.1
1546131381.0	 32.1
1546131381.4	 32.1
1546131381.8	 32.1
1546131382.2	 32.1
1546131382.6	 32.1
1546131383.0	 32.1
1546131383.4	 32.1
1546131383.8	 32.1
1546131384.2	 32.1
1546131384.6	 32.1
1546131385.0	 32.1
1546131385.4	 32.1
1546131385.8	 32.1
1546131386.2	 32.1
1546131386.6	 32.1
1546131387.0	 32.1
1546131387.4	 32.1
1546131387.8	 32.1
1546131388.2	 32.1
1546131388.6	 32.1
1546131389.0	 32.1
1546131389.4	 32.1
1546131389.8	 32.1
1546131390.2	 32.1
1546131390.6	 32.1
1546131391.0	 32.1
1546131391.4	 32.1
1546131391.8	 32.1
1546131392.2	 32.1
1546131392.6	 32.1
1546131393.0	 32.1
1546131393.4	 32.1
1546131393.8	 32.1
1546131394.2	 32.1
1546131394.6	 32.1
1546131395.0	 32.1
1546131395.4	 32.1
1546131395.8	 31.8
1546131396.2	 31.8
1546131396.6	 31.8
1546131397.0	 31.8
1546131397.4	 31.8
1546131397.8	 31.8
1546131398.2	 31.8
1546131398.6	 31.8
1546131399.0	 31.2
1546131399.4	 31.2
1546131399.8	 31.2
1546131400.2	 31.2
1546131400.6	 31.2
1546131401.0	 31.2
1546131401.4	 31.2
1546131401.8	 31.2
1546131402.2	 30.7
1546131402.6	 30.7
1546131403.0	 30.7
1546131403.4	 30.7
1546131403.8	 30.7
1546131404.2	 30.7
1546131404.6	 30.7
1546131405.0	 30.7
1546131405.4	 30.3
1546131405.8	 30.3
1546131406.2	 30.3
1546131406.6	 30.3
1546131407.0	 30.3
1546131407.4	 30.3
1546131407.8	 30.3
1546131408.2	 30.3
1546131408.6	 29.8
1546131409.0	 29.8
1546131409.4	 29.8
1546131409.8	 29.8
1546131410.2	 29.8
1546131410.6	 29.8
1546131411.0	 29.8
1546131411.4	 29.8
1546131411.8	 29.4
1546131412.2	 29.4
1546131412.6	 29.4
1546131413.0	 29.4
1546131413.4	 29.4
1546131413.8	 29.4
1546131414.2	 29.4
1546131414.6	 29.4
1546131415.0	 29.1
1546131415.4	 29.1
1546131415.8	 29.1
1546131416.2	 29.1
1546131416.6	 29.1
1546131417.0	 29.1
1546131417.4	 29.1
1546131417.8	 29.1
1546131418.2	 28.7
1546131418.6	 28.7
1546131419.0	 28.7
1546131419.4	 28.7
1546131419.8	 28.7
1546131420.2	 28.7
1546131420.6	 28.7
1546131421.0	 28.7
1546131421.4	 28.4
1546131421.8	 28.4
1546131422.2	 28.4
1546131422.6	 28.4
1546131423.0	 28.4
1546131423.4	 28.4
1546131423.8	 28.4
1546131424.2	 28.4
1546131424.6	 28.2
1546131425.0	 28.2
1546131425.4	 28.2
1546131425.8	 28.2
1546131426.2	 28.2
1546131426.6	 28.2
1546131427.0	 28.2
1546131427.4	 28.2
1546131427.8	 27.9
1546131428.2	 27.9
1546131428.6	 27.9
1546131429.0	 27.9
1546131429.4	 27.9
1546131429.8	 27.9
1546131430.2	 27.9
1546131430.6	 27.9
1546131431.0	 27.7
1546131431.4	 27.7
1546131431.8	 27.7
1546131432.2	 27.7
1546131432.6	 27.7
1546131433.0	 27.7
1546131433.4	 27.7
1546131433.8	 27.7
1546131434.2	 27.5
1546131434.6	 27.5
1546131435.0	 27.5
1546131435.4	 27.5
1546131435.8	 27.5
1546131436.2	 27.5
1546131436.6	 27.5
1546131437.0	 27.5
1546131437.4	 27.3
1546131437.8	 27.3
1546131438.2	 27.3
1546131438.6	 27.3
1546131439.0	 27.3
1546131439.4	 27.3
1546131439.8	 27.3
1546131440.2	 27.3
1546131440.6	 27.1
1546131441.0	 27.1
1546131441.4	 27.1
1546131441.8	 27.1
1546131442.2	 27.1
1546131442.6	 27.1
1546131443.0	 27.1
1546131443.4	 27.1
1546131443.8	 26.9
1546131444.2	 26.9
1546131444.6	 26.9
1546131445.0	 26.9
1546131445.4	 26.9
1546131445.8	 26.9
1546131446.2	 26.9
1546131446.6	 26.9
1546131447.0	 26.7
1546131447.4	 26.7
1546131447.8	 26.7
1546131448.2	 26.7
1546131448.6	 26.7
1546131449.0	 26.7
1546131449.4	 26.7
1546131449.8	 26.7
1546131450.2	 26.5
1546131450.6	 26.5
1546131451.0	 26.5
1546131451.4	 26.5
1546131451.8	 26.5
1546131452.2	 26.5
1546131452.6	 26.5
1546131453.0	 26.5
1546131453.4	 26.4
1546131453.8	 26.4
1546131454.2	 26.4
1546131454.6	 26.4
1546131455.0	 26.4
1546131455.4	 26.4
1546131455.8	 26.4
1546131456.2	 26.4
1546131456.6	 26.3
1546131457.0	 26.3
1546131457.4	 26.3
1546131457.8	 26.3
1546131458.2	 26.3
1546131458.6	 26.3
1546131459.0	 26.3
1546131459.4	 26.3
1546131459.8	 26.1
1546131460.2	 26.1
1546131460.6	 26.1
1546131461.0	 26.1
1546131461.4	 26.1
1546131461.8	 26.1
1546131462.2	 26.1
1546131462.6	 26.1
1546131463.0	 26.0
1546131463.4	 26.0
1546131463.8	 26.0
1546131464.2	 26.0
1546131464.6	 26.0
1546131465.0	 26.0
1546131465.4	 26.0
1546131465.8	 26.0
1546131466.2	 25.9
1546131466.6	 25.9
1546131467.0	 25.9
1546131467.4	 25.9
1546131467.8	 25.9
1546131468.2	 25.9
1546131468.6	 25.9
1546131469.0	 25.9
1546131469.4	 25.7
1546131469.8	 25.7
1546131470.2	 25.7
1546131470.6	 25.7
1546131471.0	 25.7
1546131471.4	 25.7
1546131471.8	 25.7
1546131472.2	 25.7
1546131472.6	 25.6
1546131473.0	 25.6
1546131473.4	 25.6
1546131473.8	 25.6
1546131474.2	 25.6
1546131474.6	 25.6
1546131475.0	 25.6
1546131475.4	 25.6
1546131475.8	 25.5
1546131476.2	 25.5
1546131476.6	 25.5
1546131477.0	 25.5
1546131477.4	 25.5
1546131477.8	 25.5
1546131478.2	 25.5
1546131478.6	 25.5
1546131479.0	 25.5
1546131479.4	 25.5
1546131479.8	 25.5
1546131480.2	 25.5
1546131480.6	 25.5
1546131481.0	 25.5
1546131481.4	 25.5
1546131481.8	 25.5
1546131482.2	 25.4
1546131482.6	 25.4
1546131483.0	 25.4
1546131483.4	 25.4
1546131483.8	 25.4
1546131484.2	 25.4
1546131484.6	 25.4
1546131485.0	 25.4
1546131485.4	 25.3
1546131485.8	 25.3
1546131486.2	 25.3
1546131486.6	 25.3
1546131487.0	 25.3
1546131487.4	 25.3
1546131487.8	 25.3
1546131488.2	 25.3
1546131488.6	 25.2
1546131489.0	 25.2
1546131489.4	 25.2
1546131489.8	 25.2
1546131490.2	 25.2
1546131490.6	 25.2
1546131491.0	 25.2
1546131491.4	 25.2
1546131491.8	 25.1
1546131492.2	 25.1
1546131492.6	 25.1
1546131493.0	 25.1
1546131493.4	 25.1
1546131493.8	 25.1
1546131494.2	 25.1
1546131494.6	 25.1
1546131495.0	 25.0
1546131495.4	 25.0
1546131495.8	 25.0
1546131496.2	 25.0
1546131496.6	 25.0
1546131497.0	 25.0
1546131497.4	 25.0
1546131497.8	 25.0
1546131498.2	 24.9
1546131498.6	 24.9
1546131499.0	 24.9
1546131499.4	 24.9
1546131499.8	 24.9
1546131500.2	 24.9
1546131500.6	 24.9
1546131501.0	 24.9
1546131501.4	 24.8
1546131501.8	 24.8
1546131502.2	 24.8
1546131502.6	 24.8
1546131503.0	 24.8
1546131503.4	 24.8
1546131503.8	 24.8
1546131504.2	 24.8
1546131504.6	 24.8
1546131505.0	 24.8
1546131505.4	 24.8
1546131505.8	 24.8
1546131506.2	 24.8
1546131506.6	 24.8
1546131507.0	 24.8
1546131507.4	 24.8
1546131507.8	 24.7
1546131508.2	 24.7
1546131508.6	 24.7
1546131509.0	 24.7
1546131509.4	 24.7
1546131509.8	 24.7
1546131510.2	 24.7
1546131510.6	 24.7
1546131511.0	 24.5
1546131511.4	 24.5
1546131511.8	 24.5
1546131512.2	 24.5
1546131512.6	 24.5
1546131513.0	 24.5
1546131513.4	 24.5
1546131513.8	 24.5
1546131514.2	 24.4
1546131514.6	 24.4
1546131515.0	 24.4
1546131515.4	 24.4
1546131515.8	 24.4
1546131516.2	 24.4
1546131516.6	 24.4
1546131517.0	 24.4
1546131517.4	 24.4
1546131517.8	 24.4
1546131518.2	 24.4
1546131518.6	 24.4
1546131519.0	 24.4
1546131519.4	 24.4
1546131519.8	 24.4
1546131520.2	 24.4
1546131520.6	 24.3
1546131521.0	 24.3
1546131521.4	 24.3
1546131521.8	 24.3
1546131522.2	 24.3
1546131522.6	 24.3
1546131523.0	 24.3
1546131523.4	 24.3
1546131523.8	 24.2
1546131524.2	 24.2
1546131524.6	 24.2
1546131525.0	 24.2
1546131525.4	 24.2
1546131525.8	 24.2
1546131526.2	 24.2
1546131526.6	 24.2
1546131527.0	 24.2
1546131527.4	 24.2
1546131527.8	 24.2
1546131528.2	 24.2
1546131528.6	 24.2
1546131529.0	 24.2
1546131529.4	 24.2
1546131529.8	 24.2
1546131530.2	 24.1
1546131530.6	 24.1
1546131531.0	 24.1
1546131531.4	 24.1
1546131531.8	 24.1
1546131532.2	 24.1
1546131532.6	 24.1
1546131533.0	 24.1
1546131533.4	 24.0
1546131533.8	 24.0
1546131534.2	 24.0
1546131534.6	 24.0
1546131535.0	 24.0
1546131535.4	 24.0
1546131535.8	 24.0
1546131536.2	 24.0
1546131536.6	 24.0
1546131537.0	 24.0
1546131537.4	 24.0
