1546131257.5	 22.0
1546131537.8	 24.0
1546131538.2	 24.0
1546131538.6	 24.0
1546131539.0	 24.0
1546131539.4	 24.0
1546131539.8	 23.9
1546131540.2	 23.9
1546131540.6	 23.9
1546131541.0	 23.9
1546131541.4	 23.9
1546131541.8	 23.9
1546131542.2	 23.9
1546131542.6	 23.9
1546131543.0	 23.9
1546131543.4	 23.9
1546131543.8	 23.9
1546131544.2	 23.9
1546131544.6	 23.9
1546131545.0	 23.9
1546131545.4	 23.9
1546131545.8	 23.9
1546131546.2	 23.8
1546131546.6	 23.8
1546131547.0	 23.8
1546131547.4	 23.8
1546131547.8	 23.8
1546131548.2	 23.8
1546131548.6	 23.8
1546131549.0	 23.8
1546131549.4	 23.8
1546131549.8	 23.8
1546131550.2	 23.8
1546131550.6	 23.8
1546131551.0	 23.8
1546131551.4	 23.8
1546131551.8	 23.8
1546131552.2	 23.8
1546131552.6	 23.7
1546131553.0	 23.7
1546131553.4	 23.7
1546131553.8	 23.7
1546131554.2	 23.7
1546131554.6	 23.7
1546131555.0	 23.7
1546131555.4	 23.7
1546131555.8	 23.7
1546131556.2	 23.7
1546131556.6	 23.7
1546131557.0	 23.7
1546131557.4	 23.7
1546131557.8	 23.7
1546131558.2	 23.7
1546131558.6	 23.7
1546131559.0	 23.6
1546131559.4	 23.6
1546131559.8	 23.6
1546131560.2	 23.6
1546131560.6	 23.6
1546131561.0	 23.6
1546131561.4	 23.6
1546131561.8	 23.6
1546131562.2	 23.5
1546131562.6	 23.5
1546131563.0	 23.5
1546131563.4	 23.5
1546131563.8	 23.5
1546131564.2	 23.5
1546131564.6	 23.5
1546131565.0	 23.5
1546131565.4	 23.5
1546131565.8	 23.5
1546131566.2	 23.5
1546131566.6	 23.5
1546131567.0	 23.5
1546131567.4	 23.5
1546131567.8	 23.5
1546131568.2	 23.5
1546131568.6	 23.5
1546131569.0	 23.5
1546131569.4	 23.5
1546131569.8	 23.5
1546131570.2	 23.5
1546131570.6	 23.5
1546131571.0	 23.5
1546131571.4	 23.5
1546131571.8	 23.4
1546131572.2	 23.4
1546131572.6	 23.4
1546131573.0	 23.4
1546131573.4	 23.4
1546131573.8	 23.4
1546131574.2	 23.4
1546131574.6	 23.4
1546131575.0	 23.4
1546131575.4	 23.4
1546131575.8	 23.4
1546131576.2	 23.4
1546131576.6	 23.4
1546131577.0	 23.4
1546131577.4	 23.4
1546131577.8	 23.4
1546131578.2	 23.3
1546131578.6	 23.3
1546131579.0	 23.3
1546131579.4	 23.3
1546131579.8	 23.3
1546131580.2	 23.3
1546131580.6	 23.3
1546131581.0	 23.3
1546131581.4	 23.3
1546131581.8	 23.3
1546131582.2	 23.3
1546131582.6	 23.3
1546131583.0	 23.3
1546131583.4	 23.3
1546131583.8	 23.3
1546131584.2	 23.3
1546131584.6	 23.3
1546131585.0	 23.3
1546131585.4	 23.3
1546131585.8	 23.3
1546131586.2	 23.3
1546131586.6	 23.3
1546131587.0	 23.3
1546131587.4	 23.3
1546131587.8	 23.2
1546131588.2	 23.2
1546131588.6	 23.2
1546131589.0	 23.2
1546131589.4	 23.2
1546131589.8	 23.2
1546131590.2	 23.2
1546131590.6	 23.2
1546131591.0	 23.2
1546131591.4	 23.2
1546131591.8	 23.2
1546131592.2	 23.2
1546131592.6	 23.2
1546131593.0	 23.2
1546131593.4	 23.2
1546131593.8	 23.2
1546131594.2	 23.2
1546131594.6	 23.2
1546131595.0	 23.2
1546131595.4	 23.2
1546131595.8	 23.2
1546131596.2	 23.2
1546131596.6	 23.2
1546131597.0	 23.2
1546131597.4	 23.1
1546131597.8	 23.1
1546131598.2	 23.1
1546131598.6	 23.1
1546131599.0	 23.1
1546131599.4	 23.1
1546131599.8	 23.1
1546131600.2	 23.1
1546131600.6	 23.1
1546131601.0	 23.1
1546131601.4	 23.1
1546131601.8	 23.1
1546131602.2	 23.1
1546131602.6	 23.1
1546131603.0	 23.1
1546131603.4	 23.1
1546131603.8	 23.1
1546131604.2	 23.1
1546131604.6	 23.1
1546131605.0	 23.1
1546131605.4	 23.1
1546131605.8	 23.1
1546131606.2	 23.1
1546131606.6	 23.1
1546131607.0	 23.0
1546131607.4	 23.0
1546131607.8	 23.0
1546131608.2	 23.0
1546131608.6	 23.0
1546131609.0	 23.0
1546131609.4	 23.0
1546131609.8	 23.0
1546131610.2	 23.0
1546131610.6	 23.0
1546131611.0	 23.0
1546131611.4	 23.0
1546131611.8	 23.0
1546131612.2	 23.0
1546131612.6	 23.0
1546131613.0	 23.0
1546131613.4	 23.0
1546131613.8	 23.0
1546131614.2	 23.0
1546131614.6	 23.0
1546131615.0	 23.0
1546131615.4	 23.0
1546131615.8	 23.0
1546131616.2	 23.0
1546131616.6	 23.0
1546131617.0	 23.0
1546131617.4	 23.0
1546131617.8	 23.0
1546131618.2	 23.0
1546131618.6	 23.0
1546131619.0	 23.0
1546131619.4	 23.0
1546131619.8	 22.9
1546131620.2	 22.9
1546131620.6	 22.9
1546131621.0	 22.9
1546131621.4	 22.9
1546131621.8	 22.9
1546131622.2	 22.9
1546131622.6	 22.9
1546131623.0	 22.9
1546131623.4	 22.9
1546131623.8	 22.9
1546131624.2	 22.9
1546131624.6	 22.9
1546131625.0	 22.9
1546131625.4	 22.9
1546131625.8	 22.9
1546131626.2	 22.9
1546131626.6	 22.9
1546131627.0	 22.9
1546131627.4	 22.9
1546131627.8	 22.9
1546131628.2	 22.9
1546131628.6	 22.9
1546131629.0	 22.9
1546131629.4	 22.9
1546131629.8	 22.9
1546131630.2	 22.9
1546131630.6	 22.9
1546131631.0	 22.9
1546131631.4	 22.9
1546131631.8	 22.9
1546131632.2	 22.9
1546131632.6	 22.8
1546131633.0	 22.8
1546131633.4	 22.8
1546131633.8	 22.8
1546131634.2	 22.8
1546131634.6	 22.8
1546131635.0	 22.8
1546131635.4	 22.8
1546131635.8	 22.8
1546131636.2	 22.8
1546131636.6	 22.8
1546131637.0	 22.8
1546131637.4	 22.8
1546131637.8	 22.8
1546131638.2	 22.8
1546131638.6	 22.8
1546131639.0	 22.8
1546131639.4	 22.8
1546131639.8	 22.8
1546131640.2	 22.8
1546131640.6	 22.8
1546131641.0	 22.8
1546131641.4	 22.8
1546131641.8	 22.8
1546131642.2	 22.7
1546131642.6	 22.7
1546131643.0	 22.7
1546131643.4	 22.7
1546131643.8	 22.7
1546131644.2	 22.7
1546131644.6	 22.7
1546131645.0	 22.7
1546131645.4	 22.7
1546131645.8	 22.7
1546131646.2	 22.7
1546131646.6	 22.7
1546131647.0	 22.7
1546131647.4	 22.7
1546131647.8	 22.7
1546131648.2	 22.7
1546131648.6	 22.7
1546131649.0	 22.7
1546131649.4	 22.7
1546131649.8	 22.7
1546131650.2	 22.7
1546131650.6	 22.7
1546131651.0	 22.7
1546131651.4	 22.7
1546131651.8	 22.7
1546131652.2	 22.7
1546131652.6	 22.7
1546131653.0	 22.7
1546131653.4	 22.7
1546131653.8	 22.7
1546131654.2	 22.7
1546131654.6	 22.7
1546131655.0	 22.6
1546131655.4	 22.6
1546131655.8	 22.6
1546131656.2	 22.6
1546131656.6	 22.6
1546131657.0	 22.6
1546131657.4	 22.6
1546131657.8	 22.6
1546131658.2	 22.6
1546131658.6	 22.6
1546131659.0	 22.6
1546131659.4	 22.6
1546131659.8	 22.6
1546131660.2	 22.6
1546131660.6	 22.6
1546131661.0	 22.6
1546131661.4	 22.6
1546131661.8	 22.6
1546131662.2	 22.6
1546131662.6	 22.6
1546131663.0	 22.6
1546131663.4	 22.6
1546131663.8	 22.6
1546131664.2	 22.6
1546131664.6	 22.6
1546131665.0	 22.6
1546131665.4	 22.6
1546131665.8	 22.6
1546131666.2	 22.6
1546131666.6	 22.6
1546131667.0	 22.6
1546131667.4	 22.6
1546131667.8	 22.6
1546131668.2	 22.6
1546131668.6	 22.6
1546131669.0	 22.6
1546131669.4	 22.6
1546131669.8	 22.6
1546131670.2	 22.6
1546131670.6	 22.6
1546131671.0	 22.6
1546131671.4	 22.6
1546131671.8	 22.6
1546131672.2	 22.6
1546131672.6	 22.6
1546131673.0	 22.6
1546131673.4	 22.6
1546131673.8	 22.6
1546131674.2	 22.5
1546131674.6	 22.5
1546131675.0	 22.5
1546131675.4	 22.5
1546131675.8	 22.5
1546131676.2	 22.5
1546131676.6	 22.5
1546131677.0	 22.5
1546131677.4	 22.5
1546131677.8	 22.5
1546131678.2	 22.5
1546131678.6	 22.5
1546131679.0	 22.5
1546131679.4	 22.5
1546131679.8	 22.5
1546131680.2	 22.5
1546131680.6	 22.5
1546131681.0	 22.5
1546131681.4	 22.5
1546131681.8	 22.5
1546131682.2	 22.5
1546131682.6	 22.5
1546131683.0	 22.5
1546131683.4	 22.5
1546131683.8	 22.5
1546131684.2	 22.5
1546131684.6	 22.5
1546131685.0	 22.5
1546131685.4	 22.5
1546131685.8	 22.5
1546131686.2	 22.5
1546131686.6	 22.5
1546131687.0	 22.5
1546131687.4	 22.5
1546131687.8	 22.5
1546131688.2	 22.5
1546131688.6	 22.5
1546131689.0	 22.5
1546131689.4	 22.5
1546131689.8	 22.5
1546131690.2	 22.5
1546131690.6	 22.5
1546131691.0	 22.5
1546131691.4	 22.5
1546131691.8	 22.5
1546131692.2	 22.5
1546131692.6	 22.5
1546131693.0	 22.5
1546131693.4	 22.5
1546131693.8	 22.5
1546131694.2	 22.5
1546131694.6	 22.5
1546131695.0	 22.5
1546131695.4	 22.5
1546131695.8	 22.5
1546131696.2	 22.5
1546131696.6	 22.4
1546131697.0	 22.4
1546131697.4	 22.4
1546131697.8	 22.4
1546131698.2	 22.4
1546131698.6	 22.4
1546131699.0	 22.4
1546131699.4	 22.4
1546131699.8	 22.4
1546131700.2	 22.4
1546131700.6	 22.4
1546131701.0	 22.4
1546131701.4	 22.4
1546131701.8	 22.4
1546131702.2	 22.4
1546131702.6	 22.4
1546131703.0	 22.4
1546131703.4	 22.4
1546131703.8	 22.4
1546131704.2	 22.4
1546131704.6	 22.4
1546131705.0	 22.4
1546131705.4	 22.4
1546131705.8	 22.4
1546131706.2	 22.4
1546131706.6	 22.4
1546131707.0	 22.4
1546131707.4	 22.4
1546131707.8	 22.4
1546131708.2	 22.4
1546131708.6	 22.4
1546131709.0	 22.4
1546131709.4	 22.4
1546131709.8	 22.4
1546131710.2	 22.4
1546131710.6	 22.4
1546131711.0	 22.4
1546131711.4	 22.4
1546131711.8	 22.4
1546131712.2	 22.4
1546131712.6	 22.4
1546131713.0	 22.4
1546131713.4	 22.4
1546131713.8	 22.4
1546131714.2	 22.4
1546131714.6	 22.4
1546131715.0	 22.4
1546131715.4	 22.4
1546131715.8	 22.4
1546131716.2	 22.4
1546131716.6	 22.4
1546131717.0	 22.4
1546131717.4	 22.4
1546131717.8	 22.4
1546131718.2	 22.4
1546131718.6	 22.4
1546131719.0	 22.4
1546131719.4	 22.4
1546131719.8	 22.4
1546131720.2	 22.4
1546131720.6	 22.4
1546131721.0	 22.4
1546131721.4	 22.4
1546131721.7	 22.4
1546131722.2	 22.3
1546131722.5	 22.3
1546131722.9	 22.3
1546131723.3	 22.3
1546131723.7	 22.3
1546131724.1	 22.3
1546131724.5	 22.3
1546131724.9	 22.3
1546131725.3	 22.3
1546131725.7	 22.3
1546131726.1	 22.3
1546131726.5	 22.3
1546131726.9	 22.3
1546131727.3	 22.3
1546131727.7	 22.3
1546131728.1	 22.3
1546131728.5	 22.3
1546131728.9	 22.3
1546131729.3	 22.3
1546131729.7	 22.3
1546131730.1	 22.3
1546131730.5	 22.3
1546131730.9	 22.3
1546131731.3	 22.3
1546131731.7	 22.3
1546131732.1	 22.3
1546131732.5	 22.3
1546131732.9	 22.3
1546131733.3	 22.3
1546131733.7	 22.3
1546131734.1	 22.3
1546131734.5	 22.3
1546131734.9	 22.3
1546131735.3	 22.3
1546131735.7	 22.3
1546131736.1	 22.3
1546131736.5	 22.3
1546131736.9	 22.3
1546131737.3	 22.3
1546131737.7	 22.3
1546131738.1	 22.3
1546131738.5	 22.3
1546131738.9	 22.3
1546131739.3	 22.3
1546131739.7	 22.3
1546131740.1	 22.3
1546131740.5	 22.3
1546131740.9	 22.3
1546131741.3	 22.3
1546131741.7	 22.3
1546131742.1	 22.3
1546131742.5	 22.3
1546131742.9	 22.3
1546131743.3	 22.3
1546131743.7	 22.3
1546131744.1	 22.3
1546131744.5	 22.3
1546131744.9	 22.3
1546131745.3	 22.3
1546131745.7	 22.3
1546131746.1	 22.3
1546131746.5	 22.3
1546131746.9	 22.3
1546131747.3	 22.3
1546131747.7	 22.3
1546131748.1	 22.3
1546131748.5	 22.3
1546131748.9	 22.3
1546131749.3	 22.3
1546131749.7	 22.3
1546131750.1	 22.3
1546131750.5	 22.3
1546131750.9	 22.3
1546131751.3	 22.3
1546131751.7	 22.3
1546131752.1	 22.3
1546131752.5	 22.3
1546131752.9	 22.3
1546131753.3	 22.3
1546131753.7	 22.3
1546131754.1	 22.3
1546131754.5	 22.3
1546131754.9	 22.3
1546131755.3	 22.3
1546131755.7	 22.3
1546131756.1	 22.3
1546131756.5	 22.3
1546131756.9	 22.3
1546131757.3	 22.3
1546131757.7	 22.3
1546131758.1	 22.3
1546131758.5	 22.3
1546131758.9	 22.3
1546131759.3	 22.3
1546131759.7	 22.3
1546131760.1	 22.3
1546131760.5	 22.2
1546131760.9	 22.2
1546131761.3	 22.2
1546131761.7	 22.2
1546131762.1	 22.2
1546131762.5	 22.2
1546131762.9	 22.2
1546131763.3	 22.2
1546131763.7	 22.2
1546131764.1	 22.2
1546131764.5	 22.2
1546131764.9	 22.2
1546131765.3	 22.2
1546131765.7	 22.2
1546131766.1	 22.2
1546131766.5	 22.2
1546131766.9	 22.2
1546131767.3	 22.2
1546131767.7	 22.2
1546131768.1	 22.2
1546131768.5	 22.2
1546131768.9	 22.2
1546131769.3	 22.2
1546131769.7	 22.2
1546131770.1	 22.2
1546131770.5	 22.2
1546131770.9	 22.2
1546131771.3	 22.2
1546131771.7	 22.2
1546131772.1	 22.2
1546131772.5	 22.2
1546131772.9	 22.2
1546131773.3	 22.2
1546131773.7	 22.2
1546131774.1	 22.2
1546131774.5	 22.2
1546131774.9	 22.2
1546131775.3	 22.2
1546131775.7	 22.2
1546131776.1	 22.2
1546131776.5	 22.2
1546131776.9	 22.2
1546131777.3	 22.2
1546131777.7	 22.2
1546131778.1	 22.2
1546131778.5	 22.2
1546131778.9	 22.2
1546131779.3	 22.2
1546131779.7	 22.2
1546131780.1	 22.2
1546131780.5	 22.2
1546131780.9	 22.2
1546131781.3	 22.2
1546131781.7	 22.2
1546131782.1	 22.2
1546131782.5	 22.2
1546131782.9	 22.2
1546131783.3	 22.2
1546131783.7	 22.2
1546131784.1	 22.2
1546131784.5	 22.2
1546131784.9	 22.2
1546131785.3	 22.2
1546131785.7	 22.2
1546131786.1	 22.2
1546131786.5	 22.2
1546131786.9	 22.2
1546131787.3	 22.2
1546131787.7	 22.2
1546131788.1	 22.2
1546131788.5	 22.2
1546131788.9	 22.2
1546131789.3	 22.1
1546131789.7	 22.1
1546131790.1	 22.1
1546131790.5	 22.1
1546131790.9	 22.1
1546131791.3	 22.1
1546131791.7	 22.1
1546131792.1	 22.1
1546131792.5	 22.1
1546131792.9	 22.1
1546131793.3	 22.1
1546131793.7	 22.1
1546131794.1	 22.1
1546131794.5	 22.1
1546131794.9	 22.1
1546131795.3	 22.1
1546131795.7	 22.1
1546131796.1	 22.1
1546131796.5	 22.1
1546131796.9	 22.1
1546131797.3	 22.1
1546131797.7	 22.1
1546131798.1	 22.1
1546131798.5	 22.1
1546131798.9	 22.1
1546131799.3	 22.1
1546131799.7	 22.1
1546131800.1	 22.1
1546131800.5	 22.1
1546131800.9	 22.1
1546131801.3	 22.1
1546131801.7	 22.1
1546131802.1	 22.1
1546131802.5	 22.1
1546131802.9	 22.1
1546131803.3	 22.1
1546131803.7	 22.1
1546131804.1	 22.1
1546131804.5	 22.1
1546131804.9	 22.1
1546131805.3	 22.1
1546131805.7	 22.1
1546131806.1	 22.1
1546131806.5	 22.1
1546131806.9	 22.1
1546131807.3	 22.1
1546131807.7	 22.1
1546131808.1	 22.1
1546131808.5	 22.1
1546131808.9	 22.1
1546131809.3	 22.1
1546131809.7	 22.1
1546131810.1	 22.1
1546131810.5	 22.1
1546131810.9	 22.1
1546131811.3	 22.1
1546131811.7	 22.1
1546131812.1	 22.1
1546131812.5	 22.1
1546131812.9	 22.1
1546131813.3	 22.1
1546131813.7	 22.1
1546131814.1	 22.1
1546131814.5	 22.1
1546131814.9	 22.1
1546131815.3	 22.1
1546131815.7	 22.1
1546131816.1	 22.1
1546131816.5	 22.1
1546131816.9	 22.1
1546131817.3	 22.1
1546131817.7	 22.1
